,A,B,C,D
2000-01-01,1.2613708659940415,-1.3623696719155625,1.4347788018572103,-0.4033166293755114
2000-01-02,0.8619111939821194,-1.0256112071546468,1.1876533143569807,-1.9652611068017953
2000-01-03,0.10398576276235938,-1.371888108656785,2.0263152063470002,-2.890349782374752
2000-01-04,-0.28719025013796357,-3.4568703527073517,2.537792312691071,-3.4217624442501156
2000-01-05,1.28986313371373,-2.7984773162505494,2.007657989654436,-4.274148426741111
2000-01-06,2.1745507773957438,-3.082084288855528,3.2701601098626583,-3.358897215553973
2000-01-07,2.151892432589738,-2.768254145875686,2.556163659209283,-3.6303800058232976
2000-01-08,0.9072780466177375,-3.0685896011361726,3.2872970476988215,-3.1925425045672897
2000-01-09,1.2077154072761838,-2.5018976896573957,3.1556463360528504,-2.2693856700836195
2000-01-10,-0.3202223006847684,-2.1029637296895567,4.5747031100066415,-1.7856191678181508
2000-01-11,-0.933923285992127,-2.6760407719638946,4.080290326693099,-1.9840239422001498
2000-01-12,-0.9089780626041685,-4.032571572071596,5.8336110088351365,-0.7898336204965304
2000-01-13,-0.4845782264684478,-3.7410260861375813,5.810940496481828,-0.08445339007941077
2000-01-14,-1.5311996666531653,-2.81900085375766,5.644029713596036,-0.23536331201638094
2000-01-15,-0.20970530029822743,-1.2918801677825191,5.324228061612363,0.5229099348220858
2000-01-16,-0.347579626987501,-2.7292060850093014,6.600807336412623,-1.5516100190745217
2000-01-17,-0.5645884096797488,-2.9343498381870186,7.404013949997259,-1.6762837477249783
2000-01-18,-0.9218627173331476,-3.036456547365198,7.931936771772507,-0.6620101419051025
2000-01-19,-0.6304600351531311,-3.711462340969106,8.172673207431085,-2.8889971443937075
2000-01-20,-2.1231183471986013,-3.945547821889505,7.524455021553776,-2.2072421853318014
2000-01-21,-1.674232629580203,-1.6679854129297729,9.276407053391374,-3.0262990746780574
2000-01-22,-4.378583518352807,-2.2584848086176175,11.016284888986078,-2.305905723450359
2000-01-23,-5.310664521039627,0.11280439176948498,11.054884862507839,-1.8011465556019073
2000-01-24,-5.105895461493522,2.153564173493529,11.104761564622647,-2.1768721690039197
2000-01-25,-4.449804446861515,2.5108564643607214,10.61805666965517,-2.1150758028229797
2000-01-26,-3.963718467211027,2.809241814495229,10.9467399247534,-2.1227329684799363
2000-01-27,-4.0790502021448,3.6978678341868463,10.469692670686804,-3.1546483965849283
2000-01-28,-5.035532070608255,4.25942920564362,10.79166319326075,-2.362627281888503
2000-01-29,-5.310912799758932,3.4430296884183345,12.323629419749796,-2.817722812194096
2000-01-30,-2.885995342303441,3.09786708603967,13.200272551647956,-2.328038348154453
2000-01-31,-3.578308190237411,2.2108760147731537,12.911951891259902,-2.8735405133473093
2000-02-01,-4.953078268500488,3.3828281398512585,13.528243329041036,-4.419060587654172
2000-02-02,-6.314806464478359,4.6555153574784764,13.987837713469254,-3.7839071906074526
2000-02-03,-7.115486547557584,4.620053875076863,13.388321482965809,-3.9734395629941526
2000-02-04,-7.213728466520929,5.644931902211619,14.871512886942595,-5.610968895689874
2000-02-05,-7.257979506451954,6.924630355754482,17.684364768812685,-4.719237412552259
2000-02-06,-6.961825245037747,6.6846338219216594,15.397769729417616,-5.856811670502662
2000-02-07,-6.567516884269677,6.749441381493546,13.836212791187238,-6.39762529372776
2000-02-08,-6.362894368021499,5.965954995852764,13.168369881851257,-6.497108529353797
2000-02-09,-8.163149221017948,6.688932659879598,13.022645017775641,-6.3152747314944575
2000-02-10,-7.057895994244283,5.039128304015149,12.413166445506214,-3.517067657853987
2000-02-11,-5.150685707311179,6.592701608931616,13.317668946974507,-3.6596949445835327
2000-02-12,-3.9062137786203905,8.012931495824212,13.177746720681395,-4.486240513699366
2000-02-13,-3.3971172243131575,7.65438195784829,12.723157473553789,-5.70554085547396
2000-02-14,-2.8301818225295508,7.537967215063692,13.826817146737975,-5.402563377610743
2000-02-15,-2.5439020325870287,9.179922420683264,13.10310962575112,-5.908526240429417
2000-02-16,-2.4167630527900776,11.093146234677935,14.49705497242422,-4.987994383538745
2000-02-17,-2.0291788884338433,12.661715698262498,16.47112225860818,-4.167126401419004
2000-02-18,-2.3750669358471455,10.80817801545658,16.33793231315367,-3.9166328507370833
2000-02-19,-3.346507876300209,11.836555466588512,15.802633745239392,-3.606123597023987
2000-02-20,-5.268864412910391,12.482431996622624,14.525530748133821,-4.064929890392789
2000-02-21,-3.499625812719949,12.211601360400723,15.373788695673051,-3.7578694246512274
2000-02-22,-2.933947907945501,12.493202920663395,15.907696635829552,-4.109320955017948
2000-02-23,-2.8324342932220214,14.781969033494779,16.053556398185194,-2.835022786222413
2000-02-24,-2.1964749785185242,14.764816599715717,15.421935057347955,-3.9006860164599386
2000-02-25,-4.81008536277605,14.286845623169857,15.117361265021511,-3.4340816423181155
2000-02-26,-5.249353062080196,14.354298361321236,15.144815199567896,-3.1058589381445376
2000-02-27,-7.532971952204262,15.551919023080272,13.973023655737407,-3.3362842766763494
2000-02-28,-7.034026719154532,16.677380165860416,13.421562604083352,-3.191137616941859
2000-02-29,-7.029667210581949,15.22964979139302,14.588356989925055,-2.3048822098715944
2000-03-01,-9.09177317954729,15.055518587048022,14.332307482688392,-1.954064765865743
2000-03-02,-7.8979708577068175,15.96534158254243,17.233047536027584,-0.31376135298277297
2000-03-03,-7.002704565634466,16.030521643868244,17.221568098665657,-1.261419910862592
2000-03-04,-6.644602601558183,17.02155309877167,19.30840844545896,-1.1106811900140359
2000-03-05,-7.047209271154615,17.04013769443072,20.779719153205722,0.3624058621742441
2000-03-06,-6.776201868062791,17.251279489779154,20.1028029557111,0.4655824310702506
2000-03-07,-7.899808273023173,16.796766023608665,19.85261224898763,2.0042496924682394
